,Cities,Country,Date,Cloudiness,Humidity,Latitude,Longtitude,Max Temperature,Windspeed
0,Zhigansk,RU,1597947090,100,73,66.77,123.37,278.3,7.16
1,Albany,US,1597947090,27,38,42.6,-73.97,297.04,0.83
2,Horní Benešov,CZ,1597947090,84,74,49.97,17.6,295.37,0.8
3,Byron Bay,AU,1597946971,0,81,-28.65,153.62,285.37,1.5
4,Rikitea,PF,1597947091,95,83,-23.12,-134.97,293.06,11.71
5,Ushuaia,AR,1597947091,75,80,-54.8,-68.3,278.15,6.2
6,Aloleng,PH,1597947091,99,81,16.13,119.78,299.99,4.53
7,George Town,MY,1597947079,20,88,5.41,100.34,302.15,3.6
8,Broome,US,1597947091,25,57,42.25,-75.83,297.59,2.68
9,Brae,GB,1597947091,43,87,60.4,-1.35,288.15,3.1
10,Impfondo,CG,1597947091,100,84,1.64,18.07,297.61,1.97
11,Río Gallegos,AR,1597946841,65,49,-51.62,-69.22,282.15,12.3
12,Altamont,US,1597947091,1,45,42.21,-121.74,297.04,2.1
13,Longyearbyen,SJ,1597947068,75,93,78.22,15.64,279.15,1.5
14,Mataura,NZ,1597947091,100,98,-46.19,168.86,280.93,0.8
15,Kaitangata,NZ,1597947091,100,91,-46.28,169.85,282.04,1.79
16,Mount Isa,AU,1597947092,0,26,-20.73,139.5,289.15,3.6
17,São João da Barra,BR,1597947092,90,69,-21.64,-41.05,299.15,6.2
18,Avarua,CK,1597946908,83,94,-21.21,-159.78,296.15,9.8
19,Carnarvon,AU,1597947092,86,77,-24.87,113.63,291.15,4.1
20,East London,ZA,1597947092,66,64,-33.02,27.91,290.8,9.09
21,Torbay,CA,1597947092,40,64,47.67,-52.73,298.15,7.7
22,Faanui,PF,1597947092,11,79,-16.48,-151.75,298.46,10.85
23,Hobart,AU,1597946904,22,79,-42.88,147.33,279.15,7.2
24,Touros,BR,1597947092,73,62,-5.2,-35.46,303.15,6.2
25,Saint Paul Harbor,US,1597947092,1,63,57.79,-152.41,290.15,7.7
26,Port Alfred,ZA,1597947093,80,73,-33.59,26.89,289.2,9.95
27,Punta Arenas,CL,1597947093,75,70,-53.15,-70.92,282.04,13.4
28,Chifeng,CN,1597947093,0,61,42.27,118.96,285.71,0.3
29,Clyde River,CA,1597947093,75,71,70.47,-68.59,284.15,3.1
30,Yellowknife,CA,1597947093,20,62,62.46,-114.35,285.37,5.1
31,La Ronge,CA,1597947093,20,46,55.1,-105.28,296.15,1.5
32,Zalţan,LY,1597947093,0,67,32.95,11.87,301.33,8.35
33,Northam,GB,1597947093,50,81,51.03,-4.22,292.59,4.92
34,Alice Springs,AU,1597947093,0,39,-23.7,133.88,281.15,2.1
35,Calzada Larga,PA,1597947093,40,94,9.17,-79.57,299.82,2.1
36,Viedma,AR,1597946831,9,38,-40.81,-63.0,291.48,2.68
37,Jamestown,US,1597947094,1,49,42.1,-79.24,297.04,3.1
38,Arraial do Cabo,BR,1597947094,75,83,-22.97,-42.03,295.15,6.2
39,Hermanus,ZA,1597947094,100,92,-34.42,19.23,286.48,1.74
40,Neiafu,TO,1597947094,20,94,-18.65,-173.98,295.15,4.71
41,Majene,ID,1597947035,0,79,-3.54,118.97,297.46,4.46
42,Kuchinarai,TH,1597947094,100,88,16.54,104.05,298.22,1.39
43,Kidal,ML,1597947094,0,10,18.44,1.41,312.18,4.32
44,Bambous Virieux,MU,1597947094,75,73,-20.34,57.76,295.93,4.1
45,Buzuluk,RU,1597947094,4,77,52.78,52.26,284.96,2.89
46,Hofn,IS,1597947095,20,44,64.25,-15.21,287.15,8.7
47,Bethel,US,1597947095,0,50,41.37,-73.41,298.71,0.89
48,Souillac,MU,1597947095,75,73,-20.52,57.52,294.15,4.1
49,Miandrivazo,MG,1597947095,2,49,-19.52,45.47,297.17,0.96
50,Lincoln,US,1597946842,1,54,40.8,-96.67,302.59,7.2
51,Bluff,NZ,1597947095,100,98,-46.6,168.33,280.93,3.55
52,Kapaa,US,1597947095,40,74,22.08,-159.32,300.15,4.6
53,Cherskiy,RU,1597947095,20,92,68.75,161.3,273.95,2.5
54,Nome,US,1597946809,90,93,64.5,-165.41,284.26,1.92
55,Biak,ID,1597947096,88,72,-0.91,122.88,297.37,2.56
56,Qaanaaq,GL,1597947096,100,73,77.48,-69.36,281.81,5.26
57,Lumberton,US,1597947096,40,66,34.62,-79.01,302.15,3.1
58,Puerto Ayora,EC,1597947096,40,73,-0.74,-90.35,295.15,9.3
59,Elko,US,1597947096,24,15,41.0,-115.5,302.04,4.02
60,Nemuro,JP,1597947096,97,92,43.32,145.57,288.45,1.67
61,Tasiilaq,GL,1597947096,5,53,65.61,-37.64,283.15,7.2
62,Iqaluit,CA,1597947096,75,87,63.75,-68.51,282.15,4.1
63,Sikeston,US,1597947096,1,54,36.88,-89.59,301.15,4.6
64,Airai,TL,1597947096,76,54,-8.93,125.41,286.57,0.92
65,Dikson,RU,1597947096,0,71,73.51,80.55,281.41,6.38
66,Tuktoyaktuk,CA,1597947097,90,93,69.45,-133.04,281.15,6.7
67,Bosaso,SO,1597947097,46,50,11.28,49.18,305.81,0.73
68,Stanley,FK,1597947097,75,80,-51.7,-57.85,278.15,7.7
69,Los Llanos de Aridane,ES,1597947097,0,73,28.66,-17.92,298.71,3.1
70,Hong Kong,HK,1597947038,62,83,22.29,114.16,300.93,2.68
71,Guerrero Negro,MX,1597947097,79,47,27.98,-114.06,302.81,3.09
72,Kuching,MY,1597947097,20,94,1.55,110.33,299.15,0.35
73,Vaini,TO,1597947097,75,100,-21.2,-175.2,294.15,2.1
74,Stepnyak,KZ,1597947097,69,67,52.83,70.78,284.8,3.79
75,Castro,BR,1597947098,100,93,-24.79,-50.01,284.16,2.16
76,Umluj,SA,1597947098,35,54,25.02,37.27,305.04,2.19
77,Busselton,AU,1597947098,20,79,-33.65,115.33,278.71,2.48
78,Hilo,US,1597947098,90,94,19.73,-155.09,296.15,3.1
79,Muroto-misakicho,JP,1597947098,0,75,33.28,134.15,301.3,1.25
80,São Félix do Xingu,BR,1597947098,0,14,-6.64,-51.99,312.64,2.11
81,Cape Town,ZA,1597946800,20,87,-33.93,18.42,287.59,1.5
82,Nelson Bay,AU,1597947098,0,76,-32.72,152.15,282.15,4.6
83,Malinyi,TZ,1597947098,42,49,-8.93,36.13,297.6,1.38
84,Leningradskiy,RU,1597947099,100,76,69.38,178.42,281.95,2.57
85,Mahébourg,MU,1597947099,75,73,-20.41,57.7,294.15,4.1
86,Kahului,US,1597947099,40,74,20.89,-156.47,299.15,4.6
87,Pevek,RU,1597947099,100,90,69.7,170.31,275.69,5.61
88,Lompoc,US,1597947016,75,72,34.64,-120.46,294.15,2.6
89,Quatre Cocos,MU,1597947099,75,73,-20.21,57.76,295.93,4.1
90,Port Hedland,AU,1597947099,7,55,-20.32,118.57,289.15,3.1
91,Vallenar,CL,1597947099,0,24,-28.57,-70.76,295.13,2.94
92,Bariloche,AR,1597947007,0,52,-41.15,-71.31,281.15,2.1
93,Lubumbashi,CD,1597947099,26,28,-11.66,27.48,294.09,1.07
94,Dubbo,AU,1597947099,40,93,-32.25,148.62,278.15,2.1
95,New Norfolk,AU,1597947100,35,90,-42.78,147.06,278.15,0.89
96,Pelym,RU,1597947100,69,97,61.01,62.0,284.39,2.82
97,Kanye,BW,1597947100,0,48,-24.97,25.33,282.85,2.41
98,Zhengjiatun,CN,1597947100,81,73,43.51,123.51,285.81,3.29
99,Shizunai-furukawachō,JP,1597947100,100,85,42.33,142.37,291.77,2.85
100,Butaritari,KI,1597947100,99,76,3.07,172.79,301.11,6.07
101,Nikolskoye,RU,1597947100,0,56,59.7,30.79,293.15,2.0
102,Chui,UY,1597947100,66,54,-33.7,-53.46,283.38,5.55
103,Dunedin,NZ,1597947100,100,91,-45.87,170.5,281.48,0.89
104,Bonavista,CA,1597947100,55,68,48.65,-53.11,295.93,5.36
105,Lorengau,PG,1597947101,32,78,-2.02,147.27,300.87,4.1
106,Melfi,IT,1597947101,5,45,41.0,15.65,302.15,6.2
107,Kruisfontein,ZA,1597947101,98,88,-34.0,24.73,286.48,0.45
108,Saint-Pierre,RE,1597947101,14,64,-21.34,55.48,293.15,2.1
109,Atuona,PF,1597947101,36,77,-9.8,-139.03,299.08,7.08
110,Manaus,BR,1597946999,40,56,-3.1,-60.02,308.15,3.1
111,Ketchikan,US,1597947101,90,82,55.34,-131.65,290.15,10.3
112,Burgeo,CA,1597946820,0,73,47.62,-57.62,291.51,10.67
113,Ponta do Sol,PT,1597947101,10,69,32.67,-17.1,297.59,3.08
114,Barrow,US,1597947101,90,100,71.29,-156.79,277.15,2.1
115,Buncrana,IE,1597947101,75,93,55.13,-7.45,287.15,7.7
116,Katobu,ID,1597947102,0,88,-4.94,122.53,295.08,1.53
117,Puerto Baquerizo Moreno,EC,1597947102,90,77,-0.9,-89.6,294.15,8.2
118,Griffith,US,1597947094,1,44,41.53,-87.42,301.48,2.6
119,Katherine,AU,1597947102,8,47,-14.47,132.27,299.15,2.1
120,Kavaratti,IN,1597947102,100,80,10.57,72.64,301.21,5.65
121,Porto-Novo,BJ,1597947102,40,88,6.5,2.6,298.15,6.7
122,Paamiut,GL,1597947102,0,78,61.99,-49.67,280.49,2.88
123,Turka,UA,1597947102,13,97,49.15,23.03,293.15,6.26
124,Ribeira Grande,PT,1597947102,20,83,38.52,-28.7,298.15,5.1
125,Bad Münstereifel,DE,1597947103,90,55,50.55,6.77,300.37,0.45
126,Huejúcar,MX,1597947103,97,52,22.35,-103.22,296.2,1.48
127,Kaseda-shirakame,JP,1597947103,41,78,31.42,130.32,300.46,0.21
128,Laguna,US,1597947103,90,41,38.42,-121.42,299.26,2.6
129,Mareeba,AU,1597947103,0,93,-17.0,145.43,289.26,0.5
130,Manoel Urbano,BR,1597947103,8,26,-8.84,-69.26,312.31,1.32
131,Cap Malheureux,MU,1597947103,42,66,-19.98,57.61,295.93,1.79
132,Bol,TD,1597947103,100,81,13.46,14.71,299.88,4.58
133,Lüderitz,NA,1597947103,0,34,-26.65,15.16,290.08,9.08
134,Praia da Vitória,PT,1597947103,75,94,38.73,-27.07,296.15,3.78
135,Oktyabr'skoye,RU,1597947103,2,64,43.06,44.74,295.15,4.0
136,Andenes,NO,1597947104,75,71,69.31,16.12,283.15,1.5
137,Thompson,CA,1597947014,75,69,55.74,-97.86,297.15,3.1
138,Bathsheba,BB,1597947104,40,74,13.22,-59.52,304.15,7.2
139,Lata,PT,1597947104,100,97,40.16,-8.33,293.15,1.74
140,Provideniya,RU,1597947104,33,69,64.38,-173.3,283.76,1.8
141,Zyryanka,RU,1597947104,91,85,65.75,150.85,275.17,4.38
142,Alexandria,EG,1597946298,20,74,31.22,29.96,301.15,4.6
143,West Bay,KY,1597947104,40,83,19.37,-81.42,301.48,3.6
144,Chhātāpur,IN,1597947105,100,86,26.22,87.02,299.15,7.8
145,San Vicente,AR,1597947105,65,56,-26.62,-54.13,284.09,3.35
146,Buala,SB,1597947105,16,74,-8.14,159.59,300.08,1.14
147,Tsimmerbude,RU,1597947105,75,88,54.67,20.13,294.15,4.0
148,Luena,AO,1597947105,100,25,-11.78,19.92,293.37,1.39
149,Sveio,NO,1597947105,75,88,59.54,5.35,292.15,6.2
150,San Patricio,MX,1597947105,75,63,19.22,-104.7,306.15,5.1
151,Nyurba,RU,1597947105,0,76,63.28,118.33,278.24,0.99
152,Khatanga,RU,1597947105,0,66,71.97,102.5,280.16,5.36
153,Tiksi,RU,1597947106,100,92,71.69,128.87,277.05,4.91
154,Būlaevo,KZ,1597947106,100,93,54.91,70.44,283.21,4.01
155,Fleet,GB,1597947106,0,46,51.28,-0.83,294.82,6.2
156,Upernavik,GL,1597947106,24,70,72.79,-56.15,281.26,4.43
157,Bredasdorp,ZA,1597947106,100,93,-34.53,20.04,286.15,1.0
158,Avera,US,1597947106,75,66,33.19,-82.53,303.15,3.6
159,Yangi Marg`ilon,UZ,1597947106,20,53,40.43,71.72,296.15,2.1
160,Borogontsy,RU,1597947106,0,79,62.67,131.17,275.81,1.59
161,Bengkulu,ID,1597947106,93,86,-3.8,102.27,298.16,1.91
162,San Blas,MX,1597947106,75,74,21.52,-105.27,300.15,2.6
163,New Richmond,US,1597946873,1,54,45.12,-92.54,299.15,4.1
164,Ibrā’,OM,1597947107,27,37,22.69,58.53,307.95,2.51
165,Ulaanbaatar,MN,1597947107,0,37,47.91,106.88,292.15,7.0
166,Krosno,PL,1597947107,0,89,49.69,21.77,290.37,1.95
167,Marrakesh,MA,1597947107,20,26,31.63,-8.01,309.15,4.1
168,Laas,IT,1597947107,20,64,46.62,10.7,294.15,4.1
169,Usinsk,RU,1597947107,3,81,65.99,57.53,286.58,6.84
170,Bud,US,1597947107,1,50,39.45,-86.18,298.71,1.5
171,Coro,VE,1597947107,87,58,11.4,-69.67,305.36,7.75
172,Tumba,SE,1597947107,3,53,59.2,17.83,295.15,3.6
173,Luanda,AO,1597946895,63,78,-8.84,13.23,296.15,3.1
174,Saint-Philippe,RE,1597947108,45,64,-21.36,55.77,293.15,2.1
175,Chara,RU,1597947108,86,68,56.91,118.26,284.99,0.77
176,Lebu,CL,1597947108,0,64,-37.62,-73.65,285.77,8.62
177,Beverley,GB,1597947108,61,38,53.85,-0.42,297.15,4.1
178,Erechim,BR,1597947108,75,76,-27.63,-52.27,284.15,7.2
179,Tabou,CI,1597947108,61,83,4.42,-7.35,297.92,5.52
180,Vila Velha,BR,1597946912,75,83,-20.33,-40.29,297.15,6.2
181,Port Blair,IN,1597947108,11,81,11.67,92.75,301.01,4.83
182,Bereda,ES,1597947108,90,28,43.27,-7.54,297.04,7.6
183,Raja,SS,1597947108,86,93,8.46,25.68,295.93,0.77
184,Tulagi,SB,1597947109,20,94,-9.1,160.15,297.15,1.5
185,Cabildo,AR,1597947109,0,27,-38.48,-61.9,285.93,4.92
186,Alofi,NU,1597947109,32,100,-19.06,-169.92,296.15,0.5
187,Den Helder,NL,1597947109,40,69,52.96,4.76,298.71,5.1
188,Douglas,US,1597946991,1,54,41.3,-96.17,301.48,5.1
189,Adrar,MR,1597947109,47,24,20.5,-10.07,310.05,7.01
190,Forsytheganj,BY,1597947109,100,90,52.63,29.73,291.32,3.2
191,Khani,GE,1597947109,75,83,41.96,42.96,298.15,3.1
192,Hithadhoo,MV,1597947109,94,69,-0.6,73.08,302.03,2.08
193,Saint-Augustin,CA,1597947109,30,68,51.23,-58.65,291.61,8.59
194,Warmbad,NA,1597947110,0,30,-28.45,18.73,286.64,4.81
195,Nyzhnya Duvanka,UA,1597947110,100,74,49.58,38.17,294.38,6.47
196,Tuatapere,NZ,1597947110,100,98,-46.13,167.68,280.93,0.69
197,Beidao,CN,1597947110,38,84,34.57,105.89,291.86,1.84
198,Hamilton,US,1597946906,1,44,39.18,-84.53,301.48,2.6
199,Opuwo,NA,1597947110,43,33,-18.06,13.84,288.23,2.09
200,Egvekinot,RU,1597947110,47,80,66.32,-179.17,281.05,1.43
201,Sangar,RU,1597947110,11,74,63.92,127.47,276.87,0.82
202,Suşehri,TR,1597947111,0,47,40.16,38.09,293.0,2.61
203,Dalvik,IS,1597947111,40,54,65.97,-18.53,286.15,6.2
204,Ambon City,ID,1597947111,58,16,-3.7,128.18,297.59,2.93
205,Fernie,CA,1597947111,90,40,49.5,-115.07,294.15,1.5
206,Enshi,CN,1597947111,100,84,30.3,109.48,296.68,0.45
207,Lavrentiya,RU,1597947111,0,75,65.58,-171.0,283.41,1.54
208,Talnakh,RU,1597947111,40,77,69.49,88.4,288.15,3.0
209,Hūn,LY,1597946944,0,24,29.13,15.95,306.42,7.37
210,Eureka,US,1597947010,0,74,40.8,-124.16,295.37,1.79
211,Gaomi,CN,1597947112,90,88,36.38,119.75,296.15,3.0
212,Korla,CN,1597947112,77,47,41.76,86.15,301.48,0.45
213,Terrace,CA,1597946945,90,100,54.52,-128.6,287.15,3.6
214,São Filipe,CV,1597947112,35,79,14.9,-24.5,298.31,4.97
215,Aras,ES,1597947112,50,18,42.56,-2.36,310.15,4.6
216,Morant Bay,JM,1597947112,75,94,17.88,-76.41,302.59,9.8
217,Waipawa,NZ,1597946958,52,82,-41.41,175.52,286.48,5.7
218,Tawang Town,IN,1597947112,90,75,27.58,91.87,286.29,0.78
219,Kitwe,ZM,1597947112,41,29,-12.8,28.25,297.38,4.1
220,Sobolevo,RU,1597947112,98,94,54.43,31.9,288.0,3.11
221,Geraldton,AU,1597946867,94,81,-28.77,114.6,285.15,2.6
222,Vardø,NO,1597947113,75,87,70.37,31.11,283.15,6.7
223,Bobo-Dioulasso,BF,1597947113,20,78,11.18,-4.3,299.15,6.7
224,Ojinaga,MX,1597947113,1,21,29.57,-104.42,307.15,2.1
225,Galveston,US,1597947022,40,55,29.37,-94.97,305.93,5.1
226,Thinadhoo,MV,1597947113,57,63,0.53,72.93,302.23,1.39
227,Lagoa,PT,1597947113,65,87,39.05,-27.98,294.96,4.36
228,Peniche,PT,1597947113,99,95,39.36,-9.38,294.26,2.24
229,Abalak,RU,1597947113,83,95,58.13,68.59,283.47,0.52
230,Olafsvik,IS,1597947113,0,66,64.89,-23.71,284.91,6.77
231,Maracaçumé,BR,1597947113,21,35,-2.04,-45.96,308.28,2.14
232,Poum,NC,1597947114,27,67,-20.23,164.02,294.68,1.97
233,Barra Patuca,HN,1597947114,47,63,15.8,-84.28,303.44,2.86
234,Palizada,MX,1597947114,20,70,18.25,-92.08,303.15,0.13
235,Canalete,CO,1597947114,75,78,8.68,-76.2,301.15,2.1
236,Itoman,JP,1597947114,20,83,26.12,127.67,302.15,2.1
237,Tilichiki,RU,1597947114,100,97,60.47,166.1,281.1,4.67
238,Portland,US,1597947004,40,60,45.52,-122.68,298.15,1.5
239,Mbandaka,CD,1597947114,100,80,0.05,18.26,297.87,1.99
240,Morondava,MG,1597947115,7,75,-20.28,44.28,297.15,7.48
241,Mbaïki,CF,1597946823,100,98,3.87,17.99,295.33,1.12
242,Kodinsk,RU,1597947115,25,89,58.69,99.18,285.81,1.27
243,Dongli,CN,1597947115,40,94,23.57,116.82,299.15,1.59
244,Bogovarovo,RU,1597947115,79,76,58.98,47.02,284.29,2.58
245,Tual,ID,1597947115,47,83,-5.67,132.75,299.41,5.75
246,Cidreira,BR,1597947115,81,59,-30.18,-50.21,284.56,6.78
247,Teruel,ES,1597947115,4,27,40.67,-0.67,303.15,7.7
248,Los Arabos,CU,1597947115,0,47,22.73,-80.72,307.44,0.68
249,Turukhansk,RU,1597947115,100,96,65.82,87.98,286.85,1.29
250,Tangshan,CN,1597947116,45,60,39.63,118.18,290.94,2.49
251,San Miguel de Tucumán,AR,1597947116,0,26,-26.82,-65.22,286.15,2.76
252,Whitianga,NZ,1597947116,19,87,-36.83,175.7,285.93,1.79
253,Jizan,SA,1597947116,9,67,17.33,42.67,307.15,2.6
254,Cabo San Lucas,MX,1597946828,90,94,22.89,-109.91,298.15,10.3
255,Caravelas,BR,1597947116,0,62,-17.71,-39.25,299.51,4.02
256,Fortuna,US,1597947116,0,64,40.6,-124.16,297.59,0.89
257,Sinop Province,TR,1597947116,75,88,41.77,34.87,295.15,3.1
258,Pitimbu,BR,1597946875,20,58,-7.47,-34.81,302.15,6.7
259,Ancud,CL,1597947117,90,87,-41.87,-73.82,287.04,2.6
260,Berlevåg,NO,1597947117,75,81,70.86,29.09,283.15,2.1
261,Araouane,ML,1597947117,29,17,18.9,-3.53,313.13,2.49
262,Luleå,SE,1597947117,40,88,65.58,22.15,291.15,2.6
263,Ust'-Barguzin,RU,1597947117,80,90,53.45,108.98,287.01,1.53
264,Mandapeta,IN,1597947117,100,93,16.87,81.93,297.27,4.93
265,Lerwick,GB,1597947117,34,87,60.15,-1.15,288.15,3.1
266,San Policarpo,PH,1597947117,100,86,12.18,125.51,298.45,1.75
267,Saskylakh,RU,1597947117,79,70,71.92,114.08,277.74,3.28
268,Haines Junction,CA,1597947118,97,57,60.75,-137.51,286.42,1.46
269,Lys'va,RU,1597947118,74,95,58.11,57.81,285.15,3.65
270,Camacha,PT,1597947118,20,65,33.08,-16.33,299.15,4.6
271,Okahandja,NA,1597947118,0,5,-21.98,16.92,290.15,2.1
272,Roald,NO,1597947118,45,82,62.58,6.13,293.15,6.2
273,Olinda,BR,1597947118,38,73,-8.01,-34.86,300.06,6.39
274,Inhambane,MZ,1597947118,75,72,-23.86,35.38,293.15,2.6
275,Villa Altagracia,DO,1597947118,40,56,18.67,-70.17,307.15,4.1
276,Båtsfjord,NO,1597947118,75,81,70.63,29.72,283.15,2.1
277,Te Anau,NZ,1597947118,100,90,-45.42,167.72,280.45,0.67
278,Plácido de Castro,BR,1597947118,59,41,-10.34,-67.19,305.94,3.8
279,Naifaru,MV,1597947119,100,69,5.44,73.37,301.75,2.57
